ANT1,21.14,1.46,270.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,-4.43,3.50,270.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,-7.52,-12.58,90.00,10uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C10,-0.26,4.50,180.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,-6.26,4.27,270.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,-3.23,3.56,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,-2.64,1.74,180.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,-16.35,-13.76,0.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C15,-0.13,6.54,90.00,1.0uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C16,-2.53,-0.97,90.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,-0.63,-7.11,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,1.07,-7.14,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,-17.51,-12.59,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,-1.62,4.57,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,-16.41,11.71,90.00,4.7uF/25V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C20,7.63,1.48,90.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C21,11.92,-0.02,0.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C22,3.63,7.36,180.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,7.46,12.60,90.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C24,6.19,13.47,270.00,10uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C25,12.32,12.40,90.00,22uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C27,-20.55,-15.08,270.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C29,-11.79,-12.01,0.00,1uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C3,3.48,5.66,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,12.58,-11.95,0.00,1uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C31,-0.18,-10.11,180.00,1uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C32,21.50,9.66,270.00,1uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C33,14.04,12.41,90.00,22uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C34,21.44,7.52,0.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C37,-15.46,-12.54,180.00,1uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C38,-7.56,-8.05,0.00,1uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C39,-7.66,-9.20,0.00,10uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C4,3.86,6.46,180.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,-11.42,-9.07,91.10,0.1uF,NORDIC_NRF_3_RESC0201_L
C43,2.55,-6.00,90.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C5,-1.69,-3.50,180.30,100nF,NORDIC_NRF_3_RESC0201_L
C6,6.01,-4.45,180.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C7,6.08,1.88,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,6.57,3.35,270.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,1.85,4.64,90.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,-13.95,11.60,90.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,11.05,2.83,270.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,-18.91,11.34,270.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,-9.40,14.03,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,-18.17,-9.40,90.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C10,-7.95,6.43,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C11,-7.65,8.46,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C12,-10.15,9.79,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C2,-19.67,-9.35,90.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C5,-8.71,7.32,180.00,0.1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C6,-8.87,1.53,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C7,-8.87,2.66,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C8,-8.85,3.85,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C9,-8.85,5.00,0.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
IC1,-15.35,-9.96,0.00,BQ25180YBGR_BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,19.00,8.42,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,5.56,-13.43,180.00,BMA423,BMA423_BMA423
IC9,9.70,12.04,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-13.90,0.10,90.00,503480-2400,503480-2400_5034802400
J2,15.88,-6.39,0.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,-0.10,13.54,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,1.72,7.06,90.00,3.9nH,MLP2016SR47MT0S1_INDC2016X100N
L2,-8.15,-2.59,90.00,10uH,MLP2016SR47MT0S1_INDC2016X100N
L3,-5.72,-2.46,270.00,15nH,MLP2016SR47MT0S1_INDC2016X100N
L5,-5.63,-13.18,90.00,68uH,MLP2016SR47MT0S1_INDC2016X100N
L7,9.59,15.71,0.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,18.42,-14.02,90.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,-7.01,-5.56,180.00,SI1308EDL,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,13.17,7.26,0.00,3K3,CPF0201D7K68C1_0201
R18,15.94,10.30,0.00,3K3,CPF0201D7K68C1_0201
R1_EP_DR,-2.39,-5.00,270.00,0.47,CPF0201D7K68C1_0201
R1_USB,1.37,9.82,270.00,5K1,CPF0201D7K68C1_0201
R2,15.64,6.96,90.00,0,ERA-1AEB3401C_0201
R2_EP_DR,-3.01,-6.50,270.00,10K,CPF0201D7K68C1_0201
R2_USB,-1.83,9.73,1.40,5K1,CPF0201D7K68C1_0201
R3,6.66,-11.59,180.00,0,CPF0201D7K68C1_0201
R4,13.94,7.04,270.00,0,ERA-1AEB3401C_0201
R5,8.13,-6.64,0.00,10k,CPF0201D7K68C1_0201
R7,-12.45,-10.81,180.00,10k,CPF0201D7K68C1_0201
R8,0.21,-11.78,90.00,10k,CPF0201D7K68C1_0201
R9,-17.29,-10.43,0.00,10K,CPF0201D7K68C1_0201
R_PWR_EPD,8.04,-7.85,180.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,-3.18,-9.26,90.00,2.2,CPF0201D7K68C1_0201
SJ1,-2.92,-7.90,0.00,0,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,-11.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,0.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,11.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP1,9.03,-10.81,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP2,-2.97,-12.43,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3.3V,-17.23,-16.07,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,-21.63,-8.51,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,14.13,15.80,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,16.45,14.05,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,19.50,14.11,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,18.06,3.66,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,11.12,6.99,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,14.64,9.80,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,17.84,0.06,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,14.50,1.96,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,6.71,10.19,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,-15.09,-16.18,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,1.59,0.46,90.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,-19.75,-12.32,0.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,-3.33,6.46,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,-0.09,-5.54,0.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
